WuchangRecon UI dump
kind    : ui
     2  WB_PackSelectItem_C
    11  WB_PlayerCoins_C
     3  WB_PlayerState_C
     1  WB_PlayerWeaponInfoRight_C
    14  WB_PlumeArchive_Item_C
     2  WB_PlumeArchive_Item_XM_C
     1  WB_PlumeArchive_Main_C
     1  WB_PlumeTransit_C
     4  WB_PlumeTransit_PlaceItem_C
     7  WB_PlumeTransit_TransitPointItem_C
     6  WB_PlumeTransit_TransitPointItem_NpcIconList_C
    30  WB_PlumeTransit_TransitPointItem_NpcIcon_C
    25  WB_PoseItem_C
     6  WB_QuickBar_C
    24  WB_Roleproperties_C
     7  WB_SavingTips_C
     9  WB_ScrollItemButtonList_C
    19  WB_ScrollItemButton_C
     4  WB_ScrollItemTextRoot_C
    40  WB_SecondaryWindow1_C
     3  WB_SecondaryWindow2_C
     7  WB_SelectBestIPItem_C
     2  WB_SelectItem_C
    35  WB_SetCombination_Icon_C
    26  WB_SetControllerInputMouseButton_C
    28  WB_SetGamepadInputButton_C
    64  WB_SetInput_LightIcon_C
    16  WB_SetKeyboardInputButton_C
    12  WB_SetLeaveMessageFanorDanzi_C
    19  WB_SetModuleButton_C
    50  WB_SetOptionButton_C
     2  WB_SetUp_C
     4  WB_Set_InputTypeShowPanel_C
   108  WB_Set_InputTypeShow_Button2_C
    63  WB_Set_InputTypeShow_Button3_C
    60  WB_Set_InputTypeShow_Button_C
   157  WB_Set_InputTypeShow_Icon_C
    35  WB_Set_KeyboardInput_Icon_C
    12  WB_Set_PopwindowButton_C
     1  WB_Setting_C
     1  WB_ShopAllItem_C
     1  WB_ShopPriceBase1_C
     1  WB_ShopPriceBase2_C
     1  WB_ShowAddItemMain_New_C
    16  WB_ShowAddItemOne_New_C
     2  WB_ShowAddSpcMain_C
     6  WB_SkillPanel_C
     4  WB_SpecialInputHelpVis_C
     3  WB_SpellDisplay_C
     1  WB_StarCursor_C
     1  WB_StarGraphRuntime_C
     1  WB_StarGraph_BackArea_C
     1  WB_StarNodeDetails_C
     2  WB_StarNodeDetails_NeedItem_C
     2  WB_StarNodeDetails_NeedNodeLevel_C
    22  WB_StarNodeDetails_PlayerItem_C
     1  WB_StarNodeDetails_PlayerPanel_C
     2  WB_StarNodeDetails_SkillUpItem_C
     7  WB_StarNode_Fixed_C
    24  WB_StatUnit_C
    11  WB_StatsRequir_C
     1  WB_StyleSkill_SelectStyleSkilMain_C
     1  WB_StyleSkill_SelectWeaponMain_C
     1  WB_StyleSkill_SelectWeapon_C
     1  WB_StyleSkill_SelectWeapon_ShowStyleSkill_C
     1  WB_TipsIcon_C
     5  WB_TypeBase_C
     1  WB_Type_MonitorIndex_C
    19  WB_Type_Option_C
     5  WB_Type_Slider_C
     1  WB_Type_SpecialUI_C
     1  WB_WarehouseInfoPanel_C
     2  WB_WarehouseItemPanel_C
     5  WB_WeaponDisplay_C
     1  WB_WeaponGemInfo_C
     6  WB_WeaponGemUnit_C
     9  WB_WeaponInfoRequirUnit_C
     3  WB_WeaponInfoUnitPlus_C
    30  WB_WeaponInfoUnit_C
     6  WB_WeaponInfoUnits_C
     6  WB_WeaponInfo_C
     1  WB_WeaponMain_C
    22  WB_WeaponSelectBase_C
     3  WB_WeaponSelect_C
     8  WB_WeaponUsedBase_C
     2  WB_WeaponUsed_C
     1  WB_Weaponproperties_C
     1  WB_XiaoGuaiBloodBar_C
    38  WGI_InputHelpVis_C
    19  WGI_InputHelpVis_ItemKey_C
     8  WGI_InputHelpVis_Type1_C
     6  WGI_InputHelpVis_Type2_C

-- widget instances (sorted by class) --
  SpcialTipsText_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : SpcialTipsText_C /Game/Assets/FX/UI/dongxiao/XinMoDeath/WB_XinMoDeath.WB_XinMoDeath_C:WidgetTree.SpcialTipsText
      outer : WidgetTree /Game/Assets/FX/UI/dongxiao/XinMoDeath/WB_XinMoDeath.WB_XinMoDeath_C:WidgetTree
  SpcialTipsText_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : SpcialTipsText_C /Game/DynamicCombatSystem/Widgets/WB_Death.WB_Death_C:WidgetTree.SpcialTipsText
      outer : WidgetTree /Game/DynamicCombatSystem/Widgets/WB_Death.WB_Death_C:WidgetTree
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickSpell.WidgetTree_2147478325.1
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickSpell.WidgetTree_2147478325
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickSpell.WidgetTree_2147478325.2
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickSpell.WidgetTree_2147478325
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickSpell.WidgetTree_2147478325.4
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickSpell.WidgetTree_2147478325
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickTool.WidgetTree_2147478334.1
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickTool.WidgetTree_2147478334
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickTool.WidgetTree_2147478334.2
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickTool.WidgetTree_2147478334
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickTool.WidgetTree_2147478334.4
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickTool.WidgetTree_2147478334
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree.1
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree.2
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree.4
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickSpell.WidgetTree_2147478325.3
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickSpell.WidgetTree_2147478325
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickTool.WidgetTree_2147478334.3
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_QuickTool.WidgetTree_2147478334
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree.3
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_QuickBar.WB_QuickBar_C:WidgetTree
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=true  visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickSpell.WidgetTree_2147466958.1
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickSpell.WidgetTree_2147466958
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=true  visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickSpell.WidgetTree_2147466958.2
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickSpell.WidgetTree_2147466958
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=true  visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickSpell.WidgetTree_2147466958.4
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickSpell.WidgetTree_2147466958
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=true  visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickTool.WidgetTree_2147466967.1
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickTool.WidgetTree_2147466967
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=true  visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickTool.WidgetTree_2147466967.2
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickTool.WidgetTree_2147466967
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=true  visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickTool.WidgetTree_2147466967.4
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickTool.WidgetTree_2147466967
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=true  visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickSpell.WidgetTree_2147466958.3
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickSpell.WidgetTree_2147466958
  WB_ActiveSlotsElementBase_C                          inViewport=false isVisible=true  visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ActiveSlotsElementBase_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickTool.WidgetTree_2147466967.3
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_QuickTool.WidgetTree_2147466967
  WB_ActiveSlots_C                                     inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlots_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343.WB_ActiveSlots
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147478344.WidgetTree_2147478343
  WB_ActiveSlots_C                                     inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlots_C /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree.WB_ActiveSlots
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree
  WB_ActiveSlots_C                                     inViewport=false isVisible=true  visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_ActiveSlots_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976.WB_ActiveSlots
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MainUI_C_2147466977.WidgetTree_2147466976
  WB_AddressInfo_C                                     inViewport=true  isVisible=true  visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AddressInfo_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_AddressInfo_C_2147480971
      outer : DCSGameInstance_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=HitTestInvisible     parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638.WB_AnimationSlot_Fade
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_MenuMain_C_2147475639.WidgetTree_2147475638
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=HitTestInvisible     parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeArchive_Main_C_2147473540.WidgetTree_2147473539.WB_AnimationSlot_Fade
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeArchive_Main_C_2147473540.WidgetTree_2147473539
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=HitTestInvisible     parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeTransit_C_2147468561.WidgetTree_2147468560.WB_AnimationSlot_Fade
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PlumeTransit_C_2147468561.WidgetTree_2147468560
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/DynamicCombatSystem/Widgets/WB_LongNotice.WB_LongNotice_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/DynamicCombatSystem/Widgets/WB_LongNotice.WB_LongNotice_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/DynamicCombatSystem/Widgets/WB_ZiMu.WB_ZiMu_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/DynamicCombatSystem/Widgets/WB_ZiMu.WB_ZiMu_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/Chest/WB_ChestMain.WB_ChestMain_C:WidgetTree.WB_AnimationSlot_Fade_32
      outer : WidgetTree /Game/Game/WidgetsNew/Chest/WB_ChestMain.WB_ChestMain_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/InjectMagic/WB_InjectMagicMain.WB_InjectMagicMain_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/InjectMagic/WB_InjectMagicMain.WB_InjectMagicMain_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessagePanelProp.WB_LeaveMessagePanelProp_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessagePanelProp.WB_LeaveMessagePanelProp_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/Login/WB_BossRoomFirePoint.WB_BossRoomFirePoint_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_BossRoomFirePoint.WB_BossRoomFirePoint_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/Login/WB_HardDiskTips.WB_HardDiskTips_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_HardDiskTips.WB_HardDiskTips_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/Login/WB_SaveCrashTip.WB_SaveCrashTip_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_SaveCrashTip.WB_SaveCrashTip_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/Login/WB_SaveErrorTips.WB_SaveErrorTips_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_SaveErrorTips.WB_SaveErrorTips_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraph_Main.WB_StarGraph_Main_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraph_Main.WB_StarGraph_Main_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/WB_SecondaryWindow1.WB_SecondaryWindow1_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/WB_SecondaryWindow1.WB_SecondaryWindow1_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/WB_SecondaryWindow2.WB_SecondaryWindow2_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/WB_SecondaryWindow2.WB_SecondaryWindow2_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_AnimationSlot_Fade_C /Game/Game/WidgetsNew/WB_SelectItem.WB_SelectItem_C:WidgetTree.WB_AnimationSlot_Fade
      outer : WidgetTree /Game/Game/WidgetsNew/WB_SelectItem.WB_SelectItem_C:WidgetTree
  WB_AnimationSlot_Fade_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
